FD13 _output_mode:
EA55 lda #$01
EA57 sta _hero_X
EA5A sta _hero_Y
EA5D stz _hero_activity
EA60 lda _hero_HP_Max+1
EA63 sta _hero_HP+1
EA66 lda _hero_HP_Max
EA69 sta _hero_HP
EA6C lda _hero_Batt_Max
EA6F sta _hero_Batt
EA72 lda #$04
EA74 sta _hero_facing
EA77 sta _hero_target_direction
EA7A jmp _UpdateTarget
EA7D Setup:
EA7D lda _RAM_BANK1+1
EA80 sta ptr1+1
EA82 lda _RAM_BANK1
EA85 sta ptr1
EA87 lda #$00
EA89 sta (ptr1)
EA8B lda _RAM_BANK2+1
EA8E sta ptr1+1
EA90 lda _RAM_BANK2
EA93 sta ptr1
EA95 lda #$04
EA97 sta (ptr1)
EA99 lda _RAM_BANK3+1
EA9C sta ptr1+1
EA9E lda _RAM_BANK3
EAA1 sta ptr1
EAA3 lda #$02
EAA5 sta (ptr1)
EAA7 lda #$20
EAA9 sta _rand_val
EAAC stz _rand_val+1
EAAF stz _menu_char_x
EAB2 stz _menu_char_y
EAB5 stz _menu_skills_x
EAB8 stz _menu_skills_y
EABB stz _menu_res_x
EABE stz _menu_res_y
EAC1 rts
EAC2 TickHandler:
EAC2 lda #$00
EAC4 jsr pusha
EAC7 lda _hero_HP
EACA jsr pusha
EACD lda _hero_Batt
EAD0 jsr pusha
EAD3 jsr decsp1
EAD6 lda _hero_HP_Recharge
EAD9 clc
EADA adc _hero_HP
EADD sta _hero_HP
EAE0 lda #$00
EAE2 adc _hero_HP+1
EAE5 sta _hero_HP+1
EAE8 lda _hero_Batt_Recharge
EAEB clc
EAEC adc _hero_Batt
EAEF sta _hero_Batt
EAF2 lda _hero_activity
EAF5 jeq L2E37
EAFA lda _hero_target_type
EAFD cmp #$03
EAFF jne L2E2D
EB04 lda _hero_Batt
EB07 cmp _hero_Mine_Cost
EB0A jcc L2E37
EB0F lda _skill_list
EB12 beq L2E2A
EB14 lda #$05
EB16 jsr _rand8
EB19 cmp #$00
EB1B beq L24B3
EB1D L2E2A:
EB1D lda _hero_Mine_Cost
EB20 eor #$FF
EB22 sec
EB23 adc _hero_Batt
EB26 sta _hero_Batt
EB29 L24B3:
EB29 lda _hero_activity_ticks
EB2C ldx _hero_activity_ticks+1
EB2F ina
EB30 bne L24BD
EB32 inx
EB33 L24BD:
EB33 sta _hero_activity_ticks
EB36 stx _hero_activity_ticks+1
EB39 lda #$01
EB3B ldy #$03
EB3D sta (sp),y
EB3F lda _hero_activity_ticks_max
EB42 ldx _hero_activity_ticks_max+1
EB45 cpx _hero_activity_ticks+1
EB48 jne L2E37
EB4D cmp _hero_activity_ticks
EB50 jne L2E37
EB55 ldx #$00
EB57 lda _hero_target_index
EB5A jsr aslax3
EB5D clc
EB5E adc #<(_crystal_list)
EB60 sta ptr1
EB62 txa
EB63 adc #>(_crystal_list)
EB65 sta ptr1+1
EB67 ldy #$07
EB69 lda (ptr1),y
EB6B tax
EB6C dey
EB6D lda (ptr1),y
EB6F cpx #$00
EB71 bne L24C2
EB73 cmp #$00
EB75 bne L2E3A
EB77 inc _hero_Red
EB7A bra L2E2B
EB7C L24C2:
EB7C ldx #$00
EB7E L2E3A:
EB7E lda _hero_target_index
EB81 jsr aslax3
EB84 clc
EB85 adc #<(_crystal_list)
EB87 sta ptr1
EB89 txa
EB8A adc #>(_crystal_list)
EB8C sta ptr1+1
EB8E iny
EB8F lda (ptr1),y
EB91 tax
EB92 dey
EB93 lda (ptr1),y
EB95 cpx #$00
EB97 bne L24C8
EB99 cmp #$01
EB9B bne L2E3B
EB9D inc _hero_Blue
EBA0 bra L2E2B
EBA2 L24C8:
EBA2 ldx #$00
EBA4 L2E3B:
EBA4 lda _hero_target_index
EBA7 jsr aslax3
EBAA clc
EBAB adc #<(_crystal_list)
EBAD sta ptr1
EBAF txa
EBB0 adc #>(_crystal_list)
EBB2 sta ptr1+1
EBB4 iny
EBB5 lda (ptr1),y
EBB7 tax
EBB8 dey
EBB9 lda (ptr1),y
EBBB cpx #$00
EBBD bne L24C7
EBBF cmp #$02
EBC1 bne L2E2B
EBC3 inc _hero_Yellow
EBC6 L24C7:
EBC6 ldx #$00
EBC8 L2E2B:
EBC8 lda _skill_list+4
EBCB cmp #$01
EBCD bne L2E2C
EBCF lda _hero_target_index
EBD2 jsr aslax3
EBD5 clc
EBD6 adc #<(_crystal_list)
EBD8 sta ptr1
EBDA txa
EBDB adc #>(_crystal_list)
EBDD sta ptr1+1
EBDF iny
EBE0 lda (ptr1),y
EBE2 tax
EBE3 dey
EBE4 lda (ptr1),y
EBE6 cpx #$00
EBE8 bne L24D6
EBEA cmp #$00
EBEC bne L2E3C
EBEE inc _hero_Red
EBF1 bra L24E2
EBF3 L24D6:
EBF3 ldx #$00
EBF5 L2E3C:
EBF5 lda _hero_target_index
EBF8 jsr aslax3
EBFB clc
EBFC adc #<(_crystal_list)
EBFE sta ptr1
EC00 txa
EC01 adc #>(_crystal_list)
EC03 sta ptr1+1
EC05 iny
EC06 lda (ptr1),y
EC08 tax
EC09 dey
EC0A lda (ptr1),y
EC0C cpx #$00
EC0E bne L24DC
EC10 cmp #$01
EC12 bne L2E3D
EC14 inc _hero_Blue
EC17 bra L24E2
EC19 L24DC:
EC19 ldx #$00
EC1B L2E3D:
EC1B lda _hero_target_index
EC1E jsr aslax3
EC21 clc
EC22 adc #<(_crystal_list)
EC24 sta ptr1
EC26 txa
EC27 adc #>(_crystal_list)
EC29 sta ptr1+1
EC2B iny
EC2C lda (ptr1),y
EC2E tax
EC2F dey
EC30 lda (ptr1),y
EC32 cpx #$00
EC34 bne L24E2
EC36 cmp #$02
EC38 bne L24E2
EC3A inc _hero_Yellow
EC3D L24E2:
EC3D lda #$02
EC3F jsr _AddExp
EC42 ldx #$00
EC44 L2E2C:
EC44 lda _hero_target_index
EC47 jsr aslax3
EC4A clc
EC4B adc #<(_crystal_list)
EC4D sta ptr1
EC4F txa
EC50 adc #>(_crystal_list)
EC52 sta ptr1+1
EC54 lda #$00
EC56 ldy #$04
EC58 sta (ptr1),y
EC5A iny
EC5B sta (ptr1),y
EC5D lda #$02
EC5F jsr _AddExp
EC62 lda #$04
EC64 sta _hero_target_type
EC67 stz _hero_activity
EC6A jsr _DrawFrame
EC6D lda #$01
EC6F ldy #$03
EC71 sta (sp),y
EC73 jmp L2E37
EC76 L2E2D:
EC76 lda _hero_target_type
EC79 jne L2E31
EC7E lda _hero_Batt
EC81 cmp _hero_Drill_Cost
EC84 jcc L2E37
EC89 lda _hero_Drill_Cost
EC8C eor #$FF
EC8E sec
EC8F adc _hero_Batt
EC92 sta _hero_Batt
EC95 lda _hero_activity_ticks
EC98 ldx _hero_activity_ticks+1
EC9B ina
EC9C bne L24FD
EC9E inx
EC9F L24FD:
EC9F sta _hero_activity_ticks
ECA2 stx _hero_activity_ticks+1
ECA5 lda #$01
ECA7 ldy #$03
ECA9 sta (sp),y
ECAB lda _hero_activity_ticks_max
ECAE ldx _hero_activity_ticks_max+1
ECB1 cpx _hero_activity_ticks+1
ECB4 jne L2E37
ECB9 cmp _hero_activity_ticks
ECBC jne L2E37
ECC1 lda _hero_target_index2
ECC4 jsr pusha0
ECC7 lda #$28
ECC9 jsr tosmula0
ECCC clc
ECCD adc #<(_map_data)
ECCF tay
ECD0 txa
ECD1 adc #>(_map_data)
ECD3 tax
ECD4 tya
ECD5 clc
ECD6 adc _hero_target_index
ECD9 bcc L2E23
ECDB inx
ECDC L2E23:
ECDC sta ptr1
ECDE stx ptr1+1
ECE0 lda #$00
ECE2 sta (ptr1)
ECE4 ina
ECE5 jsr _AddExp
ECE8 lda #$04
ECEA sta _hero_target_type
ECED stz _hero_activity
ECF0 lda _skill_list+3
ECF3 cmp #$01
ECF5 bne L250F
ECF7 lda #$04
ECF9 jsr _rand8
ECFC cmp #$00
ECFE bne L250F
ED00 lda #$03
ED02 jsr _rand8
ED05 sta (sp)
ED07 lda (sp)
ED09 bne L2E2F
ED0B inc _hero_Blue
ED0E bra L251C
ED10 L2E2F:
ED10 lda (sp)
ED12 cmp #$01
ED14 bne L2E30
ED16 inc _hero_Red
ED19 bra L251C
ED1B L2E30:
ED1B inc _hero_Yellow
ED1E L251C:
ED1E lda #$02
ED20 jsr _AddExp
ED23 L250F:
ED23 jsr _DrawFrame
ED26 lda #$01
ED28 ldy #$03
ED2A sta (sp),y
ED2C jmp L2E37
ED2F L2E31:
ED2F lda _hero_target_type
ED32 cmp #$01
ED34 jne L2E37
ED39 lda _hero_Batt
ED3C cmp _hero_Dmg_Cost
ED3F jcc L2526
ED44 lda _hero_Dmg_Cost
ED47 eor #$FF
ED49 sec
ED4A adc _hero_Batt
ED4D sta _hero_Batt
ED50 lda _skill_list+8
ED53 cmp #$01
ED55 bne L252D
ED57 lda #$14
ED59 jsr _rand8
ED5C cmp #$00
ED5E bne L252D
ED60 stz _hero_activity_ticks
ED63 stz _hero_activity_ticks+1
ED66 L252D:
ED66 lda _hero_activity_ticks
ED69 ora _hero_activity_ticks+1
ED6C beq L253F
ED6E lda _hero_Dmg
ED71 eor #$FF
ED73 sec
ED74 adc _hero_activity_ticks
ED77 sta _hero_activity_ticks
ED7A lda #$FF
ED7C adc _hero_activity_ticks+1
ED7F sta _hero_activity_ticks+1
ED82 lda #$64
ED84 jsr _rand8
ED87 cmp _hero_Crit_Rate
ED8A txa
ED8B sbc #$00
ED8D bcs L253F
ED8F lda _skill_list+6
ED92 cmp #$01
ED94 bne L2E32
ED96 lda _hero_Dmg
ED99 bra L2E43
ED9B L2E32:
ED9B lda _hero_Dmg
ED9E lsr a
ED9F L2E43:
ED9F eor #$FF
EDA1 sec
EDA2 adc _hero_activity_ticks
EDA5 sta _hero_activity_ticks
EDA8 lda #$FF
EDAA adc _hero_activity_ticks+1
EDAD sta _hero_activity_ticks+1
EDB0 L253F:
EDB0 lda _hero_activity_ticks
EDB3 cmp #$01
EDB5 lda _hero_activity_ticks+1
EDB8 sbc #$00
EDBA bvc L2544
EDBC eor #$80
EDBE L2544:
EDBE bpl L2E36
EDC0 ldx #$00
EDC2 lda _hero_target_index
EDC5 jsr mulax6
EDC8 clc
EDC9 adc #<(_monster_list)
EDCB sta ptr1
EDCD txa
EDCE adc #>(_monster_list)
EDD0 sta ptr1+1
EDD2 lda #$00
EDD4 ldy #$04
EDD6 sta (ptr1),y
EDD8 iny
EDD9 sta (ptr1),y
EDDB lda _skill_list+7
EDDE cmp #$01
EDE0 bne L2548
EDE2 lda #$0B
EDE4 bra L2E29
EDE6 L2548:
EDE6 lda #$0A
EDE8 L2E29:
EDE8 jsr _AddExp
EDEB lda #$04
EDED sta _hero_target_type
EDF0 stz _hero_activity
EDF3 lda _skill_list+1
EDF6 cmp #$01
EDF8 bne L2564
EDFA lda #$0A
EDFC jsr _rand8
EDFF cmp #$00
EE01 bne L2564
EE03 lda #$03
EE05 jsr _rand8
EE08 sta (sp)
EE0A lda (sp)
EE0C bne L2E34
EE0E inc _hero_Red
EE11 bra L2564
EE13 L2E34:
EE13 lda (sp)
EE15 cmp #$01
EE17 bne L2E35
EE19 inc _hero_Blue
EE1C bra L2564
EE1E L2E35:
EE1E inc _hero_Yellow
EE21 L2564:
EE21 jsr _DrawFrame
EE24 L2E36:
EE24 lda #$01
EE26 ldy #$03
EE28 sta (sp),y
EE2A L2526:
EE2A jsr _rand5050
EE2D tax
EE2E beq L2E37
EE30 lda _hero_HP
EE33 sec
EE34 sbc #$02
EE36 sta _hero_HP
EE39 bcs L2E37
EE3B dec _hero_HP+1
EE3E L2E37:
EE3E lda _hero_Batt
EE41 sec
EE42 sbc _hero_Batt_Max
EE45 bcc L256E
EE47 beq L256E
EE49 lda _hero_Batt_Max
EE4C sta _hero_Batt
EE4F L256E:
EE4F ldy #$01
EE51 lda (sp),y
EE53 cmp _hero_Batt
EE56 beq L2572
EE58 tya
EE59 ldy #$03
EE5B sta (sp),y
EE5D L2572:
EE5D jsr _CheckHP
EE60 ldx #$00
EE62 ldy #$02
EE64 lda (sp),y
EE66 cpx _hero_HP+1
EE69 bne L2E38
EE6B cmp _hero_HP
EE6E beq L2577
EE70 L2E38:
EE70 lda #$01
EE72 iny
EE73 sta (sp),y
EE75 L2577:
EE75 jsr _CheckLavaExit
EE78 cmp #$01
EE7A bne L257B
EE7C ldy #$03
EE7E sta (sp),y
EE80 L257B:
EE80 ldy #$03
EE82 lda (sp),y
EE84 cmp #$01
EE86 bne L24A5
EE88 jsr _DrawLegend
EE8B L24A5:
EE8B jmp incsp4
EE8E UpdateTarget:
EE8E lda _display_X
EE91 clc
EE92 adc _hero_X
EE95 jsr pusha
EE98 lda _display_Y
EE9B clc
EE9C adc _hero_Y
EE9F jsr pusha
EEA2 lda #$04
EEA4 sta _hero_target_type
EEA7 lda _hero_target_direction
EEAA cmp #$01
EEAC bne L2E48
EEAE lda _hero_Y
EEB1 bne L2E54
EEB3 jmp incsp2
EEB6 L2E54:
EEB6 ldy #$00
EEB8 lda (sp)
EEBA pha
EEBB dea
EEBC bra L2E4B
EEBE L2E48:
EEBE lda _hero_target_direction
EEC1 cmp #$02
EEC3 bne L2E49
EEC5 lda _hero_Y
EEC8 cmp #$03
EECA bne L2E55
EECC jmp incsp2
EECF L2E55:
EECF ldy #$00
EED1 bra L2E51
EED3 L2E49:
EED3 lda _hero_target_direction
EED6 cmp #$03
EED8 bne L2E4A
EEDA lda _hero_X
EEDD bne L2E56
EEDF jmp incsp2
EEE2 L2E56:
EEE2 ldy #$01
EEE4 lda (sp),y
EEE6 pha
EEE7 dea
EEE8 bra L2E4B
EEEA L2E4A:
EEEA lda _hero_target_direction
EEED cmp #$04
EEEF bne L1E9A
EEF1 lda _hero_Y
EEF4 cmp #$04
EEF6 bne L2E57
EEF8 jmp incsp2
EEFB L2E57:
EEFB ldy #$01
EEFD L2E51:
EEFD lda (sp),y
EEFF pha
EF00 ina
EF01 L2E4B:
EF01 sta (sp),y
EF03 pla
EF04 L1E9A:
EF04 ldy #$01
EF06 lda (sp),y
EF08 sta _hero_target_index
EF0B lda (sp)
EF0D sta _hero_target_index2
EF10 lda (sp)
EF12 jsr pusha0
EF15 lda #$28
EF17 jsr tosmula0
EF1A clc
EF1B adc #<(_map_data)
EF1D sta ptr1
EF1F txa
EF20 adc #>(_map_data)
EF22 sta ptr1+1
EF24 ldy #$01
EF26 lda (sp),y
EF28 tay
EF29 lda (ptr1),y
EF2B cmp #$04
EF2D bne L1EA3
EF2F stz _hero_target_type
EF32 jmp incsp2
EF35 L1EA3:
EF35 lda (sp)
EF37 jsr pusha0
EF3A lda #$28
EF3C jsr tosmula0
EF3F clc
EF40 adc #<(_map_data)
EF42 sta ptr1
EF44 txa
EF45 adc #>(_map_data)
EF47 sta ptr1+1
EF49 ldy #$01
EF4B lda (sp),y
EF4D tay
EF4E lda (ptr1),y
EF50 cmp #$06
EF52 bne L1EAA
EF54 lda #$02
EF56 sta _hero_target_type
EF59 jmp incsp2
EF5C L1EAA:
EF5C ldy #$01
EF5E lda (sp),y
EF60 jsr pusha
EF63 ldy #$01
EF65 lda (sp),y
EF67 jsr _CheckForMonster
EF6A cmp #$01
EF6C bne L1EB1
EF6E sta _hero_target_type
EF71 lda (sp)
EF73 jsr pusha0
EF76 lda #$28
EF78 jsr tosmula0
EF7B clc
EF7C adc #<(_monster_map)
EF7E sta ptr1
EF80 txa
EF81 adc #>(_monster_map)
EF83 bra L2E53
EF85 L1EB1:
EF85 ldy #$01
EF87 lda (sp),y
EF89 jsr pusha
EF8C ldy #$01
EF8E lda (sp),y
EF90 jsr _CheckForCrystal
EF93 cmp #$01
EF95 bne L1E83
EF97 lda #$03
EF99 sta _hero_target_type
EF9C lda (sp)
EF9E jsr pusha0
EFA1 lda #$28
EFA3 jsr tosmula0
EFA6 clc
EFA7 adc #<(_crystal_map)
EFA9 sta ptr1
EFAB txa
EFAC adc #>(_crystal_map)
EFAE L2E53:
EFAE sta ptr1+1
EFB0 ldy #$01
EFB2 lda (sp),y
EFB4 tay
EFB5 lda (ptr1),y
EFB7 sta _hero_target_index
EFBA L1E83:
EFBA jmp incsp2
9977 CopyString:
9977 jsr pushax
997A bra L2672
997C L2670:
997C ldy #$03
997E lda (sp),y
9980 tax
9981 dey
9982 lda (sp),y
9984 sta regsave
9986 stx regsave+1
9988 ina
9989 bne L2675
998B inx
998C L2675:
998C jsr staxysp
998F lda regsave
9991 ldx regsave+1
9993 jsr pushax
9996 ldy #$03
9998 lda (sp),y
999A tax
999B dey
999C lda (sp),y
999E sta regsave
99A0 stx regsave+1
99A2 ina
99A3 bne L2677
99A5 inx
99A6 L2677:
99A6 jsr staxysp
99A9 ldy #$00
99AB lda (regsave)
99AD jsr staspidx
99B0 L2672:
99B0 ldy #$01
99B2 lda (sp),y
99B4 sta ptr1+1
99B6 lda (sp)
99B8 sta ptr1
99BA lda (ptr1)
99BC bne L2670
99BE tax
99BF jmp incsp4
99C2 KeyHandlerGame:
99C2 jsr pusha
99C5 jsr decsp2
99C8 ldy #$02
99CA lda (sp),y
99CC cmp #$6D
99CE beq L2E74
99D0 cmp #$63
99D2 bne L2E76
99D4 L2E74:
99D4 lda #$01
99D6 bra L2EA5
99D8 L2E76:
99D8 lda (sp),y
99DA cmp #$6B
99DC bne L2E78
99DE tya
99DF bra L2EA5
99E1 L2E78:
99E1 lda (sp),y
99E3 cmp #$72
99E5 bne L26C6
99E7 lda #$03
99E9 L2EA5:
99E9 sta _output_mode
99EC stz _output_mode+1
99EF L26C6:
99EF lda _output_mode
99F2 ora _output_mode+1
99F5 beq L2E7A
99F7 ldx #$00
99F9 lda #$03
99FB jmp incsp3
99FE L2E7A:
99FE dey
99FF sta (sp),y
9A01 sta (sp)
9A03 lda _hero_activity
9A06 jne L27BC
9A0B iny
9A0C lda (sp),y
9A0E cmp #$73
9A10 jne L2E82
9A15 ldx #$00
9A17 lda _hero_target_direction
9A1A cmp #$02
9A1C beq L2E7B
9A1E tya
9A1F sta _hero_target_direction
9A22 dea
9A23 jmp L2EA6
9A26 L2E7B:
9A26 lda _display_Y
9A29 clc
9A2A adc _hero_Y
9A2D bcc L2E58
9A2F inx
9A30 L2E58:
9A30 ina
9A31 bne L26E1
9A33 inx
9A34 L26E1:
9A34 cpx #$00
9A36 bne L26E2
9A38 cmp #$14
9A3A L26E2:
9A3A jcs L27BC
9A3F ldx #$00
9A41 lda _display_Y
9A44 clc
9A45 adc _hero_Y
9A48 bcc L2E59
9A4A inx
9A4B L2E59:
9A4B ina
9A4C bne L26E6
9A4E inx
9A4F L26E6:
9A4F jsr pushax
9A52 lda #$28
9A54 jsr tosmula0
9A57 clc
9A58 adc #<(_map_data)
9A5A sta ptr1
9A5C txa
9A5D adc #>(_map_data)
9A5F sta ptr1+1
9A61 ldx #$00
9A63 lda _display_X
9A66 clc
9A67 adc _hero_X
9A6A bcc L2E72
9A6C inx
9A6D clc
9A6E L2E72:
9A6E adc ptr1
9A70 sta ptr1
9A72 txa
9A73 adc ptr1+1
9A75 sta ptr1+1
9A77 lda (ptr1)
9A79 cmp #$04
9A7B jeq L27BC
9A80 lda _display_X
9A83 clc
9A84 adc _hero_X
9A87 jsr pusha
9A8A lda _display_Y
9A8D clc
9A8E adc _hero_Y
9A91 ina
9A92 jsr _CheckForMonster
9A95 cmp #$00
9A97 beq L2E7E
9A99 lda _skill_list+9
9A9C cmp #$01
9A9E bne L26FF
9AA0 L2E7E:
9AA0 lda _hero_Y
9AA3 cmp #$02
9AA5 bcs L2E7F
9AA7 inc _hero_Y
9AAA bra L2EAB
9AAC L2E7F:
9AAC lda _hero_Y
9AAF cmp #$02
9AB1 bne L26FF
9AB3 lda _display_Y
9AB6 cmp #$10
9AB8 bne L2E80
9ABA lda #$03
9ABC sta _hero_Y
9ABF bra L2EAB
9AC1 L2E80:
9AC1 inc _display_Y
9AC4 L2EAB:
9AC4 lda #$01
9AC6 sta (sp)
9AC8 L26FF:
9AC8 lda (sp)
9ACA jeq L27BC
9ACF jsr _CheckLavaExit
9AD2 jmp L27BC
9AD5 L2E82:
9AD5 lda (sp),y
9AD7 cmp #$77
9AD9 jne L2E8A
9ADE ldx #$00
9AE0 lda _hero_target_direction
9AE3 cmp #$01
9AE5 beq L2E83
9AE7 lda #$01
9AE9 sta _hero_target_direction
9AEC jmp L2EA6
9AEF L2E83:
9AEF lda _display_Y
9AF2 clc
9AF3 adc _hero_Y
9AF6 bcc L2E5D
9AF8 inx
9AF9 L2E5D:
9AF9 cpx #$00
9AFB bne L2EA3
9AFD cmp #$00
9AFF jeq L27BC
9B04 L2EA3:
9B04 ldx #$00
9B06 lda _display_Y
9B09 clc
9B0A adc _hero_Y
9B0D bcc L2E5E
9B0F inx
9B10 L2E5E:
9B10 sec
9B11 sbc #$01
9B13 bcs L2716
9B15 dex
9B16 L2716:
9B16 jsr pushax
9B19 lda #$28
9B1B jsr tosmula0
9B1E clc
9B1F adc #<(_map_data)
9B21 sta ptr1
9B23 txa
9B24 adc #>(_map_data)
9B26 sta ptr1+1
9B28 ldx #$00
9B2A lda _display_X
9B2D clc
9B2E adc _hero_X
9B31 bcc L2E73
9B33 inx
9B34 clc
9B35 L2E73:
9B35 adc ptr1
9B37 sta ptr1
9B39 txa
9B3A adc ptr1+1
9B3C sta ptr1+1
9B3E lda (ptr1)
9B40 cmp #$04
9B42 jeq L27BC
9B47 lda _display_X
9B4A clc
9B4B adc _hero_X
9B4E jsr pusha
9B51 lda _display_Y
9B54 clc
9B55 adc _hero_Y
9B58 sec
9B59 sbc #$01
9B5B jsr _CheckForMonster
9B5E cmp #$00
9B60 beq L2E86
9B62 lda _skill_list+9
9B65 cmp #$01
9B67 bne L272F
9B69 L2E86:
9B69 lda _hero_Y
9B6C cmp #$02
9B6E bcc L2E87
9B70 dec _hero_Y
9B73 bra L2EAC
9B75 L2E87:
9B75 lda _hero_Y
9B78 cmp #$01
9B7A bne L272F
9B7C lda _display_Y
9B7F bne L2E88
9B81 stz _hero_Y
9B84 bra L2EAC
9B86 L2E88:
9B86 dec _display_Y
9B89 L2EAC:
9B89 lda #$01
9B8B sta (sp)
9B8D L272F:
9B8D lda (sp)
9B8F jeq L27BC
9B94 jsr _CheckLavaExit
9B97 jmp L27BC
9B9A L2E8A:
9B9A lda (sp),y
9B9C cmp #$64
9B9E jne L2E93
9BA3 ldx #$00
9BA5 lda _hero_facing
9BA8 cmp #$03
9BAA bne L2E8B
9BAC ina
9BAD sta _hero_facing
9BB0 lda #$01
9BB2 dey
9BB3 sta (sp),y
9BB5 L2E8B:
9BB5 lda _hero_target_direction
9BB8 cmp #$04
9BBA beq L2E8C
9BBC lda #$04
9BBE sta _hero_target_direction
9BC1 lda #$01
9BC3 jmp L2EA6
9BC6 L2E8C:
9BC6 lda _display_X
9BC9 clc
9BCA adc _hero_X
9BCD bcc L2E62
9BCF inx
9BD0 L2E62:
9BD0 ina
9BD1 bne L2748
9BD3 inx
9BD4 L2748:
9BD4 cpx #$00
9BD6 bne L2749
9BD8 cmp #$28
9BDA L2749:
9BDA jcs L27BC
9BDF ldx #$00
9BE1 lda _display_Y
9BE4 clc
9BE5 adc _hero_Y
9BE8 bcc L2E63
9BEA inx
9BEB L2E63:
9BEB jsr pushax
9BEE lda #$28
9BF0 jsr tosmula0
9BF3 clc
9BF4 adc #<(_map_data)
9BF6 sta ptr1
9BF8 txa
9BF9 adc #>(_map_data)
9BFB sta ptr1+1
9BFD ldx #$00
9BFF lda _display_X
9C02 clc
9C03 adc _hero_X
9C06 bcc L2E64
9C08 inx
9C09 L2E64:
9C09 ina
9C0A bne L274E
9C0C inx
9C0D L274E:
9C0D clc
9C0E adc ptr1
9C10 sta ptr1
9C12 txa
9C13 adc ptr1+1
9C15 sta ptr1+1
9C17 lda (ptr1)
9C19 cmp #$04
9C1B jeq L27BC
9C20 lda _display_X
9C23 clc
9C24 adc _hero_X
9C27 ina
9C28 jsr pusha
9C2B lda _display_Y
9C2E clc
9C2F adc _hero_Y
9C32 jsr _CheckForMonster
9C35 cmp #$00
9C37 beq L2E8F
9C39 lda _skill_list+9
9C3C cmp #$01
9C3E bne L2766
9C40 L2E8F:
9C40 lda _hero_X
9C43 cmp #$03
9C45 bcs L2E90
9C47 inc _hero_X
9C4A bra L2EAD
9C4C L2E90:
9C4C lda _hero_X
9C4F cmp #$03
9C51 bne L2766
9C53 lda _display_X
9C56 cmp #$23
9C58 bne L2E91
9C5A lda #$04
9C5C sta _hero_X
9C5F bra L2EAD
9C61 L2E91:
9C61 inc _display_X
9C64 L2EAD:
9C64 lda #$01
9C66 sta (sp)
9C68 L2766:
9C68 lda (sp)
9C6A jeq L27BC
9C6F jsr _CheckLavaExit
9C72 jmp L27BC
9C75 L2E93:
9C75 lda (sp),y
9C77 cmp #$61
9C79 jne L2E9C
9C7E ldx #$00
9C80 lda _hero_facing
9C83 cmp #$04
9C85 bne L2E94
9C87 dea
9C88 sta _hero_facing
9C8B lda #$01
9C8D dey
9C8E sta (sp),y
9C90 L2E94:
9C90 lda _hero_target_direction
9C93 cmp #$03
9C95 beq L2E95
9C97 lda #$03
9C99 sta _hero_target_direction
9C9C lda #$01
9C9E jmp L2EA6
9CA1 L2E95:
9CA1 lda _display_X
9CA4 clc
9CA5 adc _hero_X
9CA8 bcc L2E67
9CAA inx
9CAB L2E67:
9CAB cpx #$00
9CAD bne L2EA4
9CAF cmp #$00
9CB1 jeq L27BC
9CB6 L2EA4:
9CB6 ldx #$00
9CB8 lda _display_Y
9CBB clc
9CBC adc _hero_Y
9CBF bcc L2E68
9CC1 inx
9CC2 L2E68:
9CC2 jsr pushax
9CC5 lda #$28
9CC7 jsr tosmula0
9CCA clc
9CCB adc #<(_map_data)
9CCD sta ptr1
9CCF txa
9CD0 adc #>(_map_data)
9CD2 sta ptr1+1
9CD4 ldx #$00
9CD6 lda _display_X
9CD9 clc
9CDA adc _hero_X
9CDD bcc L2E69
9CDF inx
9CE0 L2E69:
9CE0 sec
9CE1 sbc #$01
9CE3 bcs L2784
9CE5 dex
9CE6 L2784:
9CE6 clc
9CE7 adc ptr1
9CE9 sta ptr1
9CEB txa
9CEC adc ptr1+1
9CEE sta ptr1+1
9CF0 lda (ptr1)
9CF2 cmp #$04
9CF4 jeq L27BC
9CF9 lda _display_X
9CFC clc
9CFD adc _hero_X
9D00 sec
9D01 sbc #$01
9D03 jsr pusha
9D06 lda _display_Y
9D09 clc
9D0A adc _hero_Y
9D0D jsr _CheckForMonster
9D10 cmp #$00
9D12 beq L2E98
9D14 lda _skill_list+9
9D17 cmp #$01
9D19 bne L279C
9D1B L2E98:
9D1B lda _hero_X
9D1E cmp #$02
9D20 bcc L2E99
9D22 dec _hero_X
9D25 bra L2EAE
9D27 L2E99:
9D27 lda _hero_X
9D2A cmp #$01
9D2C bne L279C
9D2E lda _display_X
9D31 bne L2E9A
9D33 stz _hero_X
9D36 bra L2EAE
9D38 L2E9A:
9D38 dec _display_X
9D3B L2EAE:
9D3B lda #$01
9D3D sta (sp)
9D3F L279C:
9D3F lda (sp)
9D41 beq L27BC
9D43 jsr _CheckLavaExit
9D46 bra L27BC
9D48 L2E9C:
9D48 lda (sp),y
9D4A cmp #$20
9D4C bne L27BC
9D4E lda _hero_target_type
9D51 cmp #$03
9D53 bne L2E9D
9D55 stz _hero_activity_ticks_max+1
9D58 lda _hero_Mine_Speed
9D5B sta _hero_activity_ticks_max
9D5E stz _hero_activity_ticks
9D61 bra L2EB1
9D63 L2E9D:
9D63 lda _hero_target_type
9D66 bne L2E9E
9D68 stz _hero_activity_ticks_max+1
9D6B lda _hero_Drill_Speed
9D6E sta _hero_activity_ticks_max
9D71 stz _hero_activity_ticks
9D74 bra L2EB1
9D76 L2E9E:
9D76 lda _hero_target_type
